;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2016 10:53:46
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,2312 :: 		
0x0B92	0xF005EFD1  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x0B96	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x0B98	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x0B9A	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x0B9C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x0B9E	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x0BA0	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x0BA2	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x0BA6	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x0BAA	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x0BAC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x0BAE	0xDF1B      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
L_end_int2double:
0x0BB0	0x0012      	RETURN      0
; end of _int2double
_strcpy:
;__Lib_CString.c,133 :: 		
;__Lib_CString.c,136 :: 		
0x0BB2	0xF004C050  	MOVFF       FARG_strcpy_to, R4
0x0BB6	0xF005C051  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,137 :: 		
L_strcpy34:
0x0BBA	0xF002C004  	MOVFF       R4, R2
0x0BBE	0xF003C005  	MOVFF       R5, R3
0x0BC2	0x4A04      	INFSNZ      R4, 1 
0x0BC4	0x2A05      	INCF        R5, 1 
0x0BC6	0xF000C052  	MOVFF       FARG_strcpy_from, R0
0x0BCA	0xF001C053  	MOVFF       FARG_strcpy_from+1, R1
0x0BCE	0x4A52      	INFSNZ      FARG_strcpy_from, 1 
0x0BD0	0x2A53      	INCF        FARG_strcpy_from+1, 1 
0x0BD2	0xFFE9C000  	MOVFF       R0, FSR0L
0x0BD6	0xFFEAC001  	MOVFF       R1, FSR0H
0x0BDA	0xFFE1C002  	MOVFF       R2, FSR1L
0x0BDE	0xFFE2C003  	MOVFF       R3, FSR1H
0x0BE2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0BE6	0xFFE9C002  	MOVFF       R2, FSR0L
0x0BEA	0xFFEAC003  	MOVFF       R3, FSR0H
0x0BEE	0x52EE      	MOVF        POSTINC0, 1 
0x0BF0	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,138 :: 		
0x0BF2	0xD7E3      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,139 :: 		
0x0BF4	0xF000C050  	MOVFF       FARG_strcpy_to, R0
0x0BF8	0xF001C051  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,140 :: 		
L_end_strcpy:
0x0BFC	0x0012      	RETURN      0
; end of _strcpy
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x0BFE	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x0C00	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x0C02	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x0C04	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x0C06	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x0C08	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x0C0A	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x0C0C	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x0C0E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0C10	0xF006EF62  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x0C14	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x0C16	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x0C18	0xF006EF1B  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x0C1C	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x0C1E	0xF006EF16  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x0C22	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x0C24	0xF006EF60  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x0C28	0xF006EF5E  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x0C2C	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x0C2E	0xF006EF5E  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x0C32	0xF006EF60  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0C36	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x0C38	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x0C3A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x0C3C	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x0C3E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x0C40	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x0C42	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0C44	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0C46	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0C48	0xF006EF2C  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x0C4C	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x0C4E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x0C50	0xF006EF5E  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0C54	0xF006EF60  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0C58	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x0C5A	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x0C5C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0C5E	0xF006EF36  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0C62	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0C64	0xF006EF52  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0C68	0xF006EF58  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x0C6C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0C6E	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0C70	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0C72	0xF006EF40  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0C76	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0C78	0xF006EF52  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x0C7C	0xF006EF58  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0C80	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0C82	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0C84	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0C86	0xF006EF4A  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x0C8A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x0C8C	0xF006EF52  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x0C90	0xF006EF58  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x0C94	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0C96	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x0C98	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x0C9A	0xF006EF62  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x0C9E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x0CA0	0xF006EF58  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x0CA4	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x0CA6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x0CA8	0xF006EF60  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x0CAC	0xF006EF5E  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x0CB0	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x0CB2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x0CB4	0xF006EF5E  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x0CB8	0xF006EF60  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x0CBC	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x0CBE	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x0CC0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x0CC2	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x0CC4	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x0CC6	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x0CC8	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x0CCA	0x0012      	RETURN      0
; end of _Compare_Double
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x0CCC	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x0CCE	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x0CD0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x0CD2	0x0012      	RETURN      0
; end of _SETFDZ32
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0CD4	0x9041      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x0CD6	0xF05DC050  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x0CDA	0xDC36      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x0CDC	0x8041      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0CDE	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_frexp:
;__Lib_CMath.c,68 :: 		
;__Lib_CMath.c,71 :: 		
0x0CE0	0x0E50      	MOVLW       FARG_frexp_value
0x0CE2	0x6E04      	MOVWF       R4 
0x0CE4	0x0E00      	MOVLW       hi_addr(FARG_frexp_value)
0x0CE6	0x6E05      	MOVWF       R5 
;__Lib_CMath.c,72 :: 		
0x0CE8	0x0E03      	MOVLW       3
0x0CEA	0x2404      	ADDWF       R4, 0 
0x0CEC	0x6EE9      	MOVWF       FSR0L 
0x0CEE	0x0E00      	MOVLW       0
0x0CF0	0x2005      	ADDWFC      R5, 0 
0x0CF2	0x6EEA      	MOVWF       FSR0H 
0x0CF4	0x0E7E      	MOVLW       126
0x0CF6	0x5CEE      	SUBWF       POSTINC0, 0 
0x0CF8	0x6E00      	MOVWF       R0 
0x0CFA	0x6A01      	CLRF        R1 
0x0CFC	0x0E00      	MOVLW       0
0x0CFE	0x5A01      	SUBWFB      R1, 1 
0x0D00	0xFFE1C054  	MOVFF       FARG_frexp_eptr, FSR1L
0x0D04	0xFFE2C055  	MOVFF       FARG_frexp_eptr+1, FSR1H
0x0D08	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0D0C	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_CMath.c,73 :: 		
0x0D10	0x0E03      	MOVLW       3
0x0D12	0x2404      	ADDWF       R4, 0 
0x0D14	0x6EE1      	MOVWF       FSR1L 
0x0D16	0x0E00      	MOVLW       0
0x0D18	0x2005      	ADDWFC      R5, 0 
0x0D1A	0x6EE2      	MOVWF       FSR1H 
0x0D1C	0x0E7E      	MOVLW       126
0x0D1E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_CMath.c,75 :: 		
0x0D20	0xF000C050  	MOVFF       FARG_frexp_value, R0
0x0D24	0xF001C051  	MOVFF       FARG_frexp_value+1, R1
0x0D28	0xF002C052  	MOVFF       FARG_frexp_value+2, R2
0x0D2C	0xF003C053  	MOVFF       FARG_frexp_value+3, R3
;__Lib_CMath.c,76 :: 		
L_end_frexp:
0x0D30	0x0012      	RETURN      0
; end of _frexp
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x0D32	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x0D34	0xDC47      	RCALL       _Add_32x32_FP
;__Lib_MathDouble.c,1121 :: 		
L_end_Sub_32x32_FP:
0x0D36	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_word2double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x0D38	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x0D3A	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x0D3C	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x0D3E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x0D40	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x0D42	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x0D44	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x0D46	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x0D48	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x0D4A	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x0D4C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x0D4E	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x0D50	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x0D54	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x0D58	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x0D5A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x0D5C	0xDE44      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
L_end_word2double:
0x0D5E	0x0012      	RETURN      0
; end of _word2double
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0D60	0x9695      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x0D62	0x9495      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x0D64	0x9895      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x0D66	0x9A95      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x0D68	0x9C95      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x0D6A	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x0D6C	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x0D6E	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x0D70	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x0D72	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x0D74	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x0D76	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x0D78	0xF002EC06  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,101 :: 		
0x0D7C	0xF002EC06  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,102 :: 		
0x0D80	0xF002EC06  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,105 :: 		
0x0D84	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x0D86	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x0D88	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x0D8A	0xF002EC11  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,109 :: 		
0x0D8E	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x0D90	0xF002EC06  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,112 :: 		
0x0D94	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x0D96	0xF002EC11  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,114 :: 		
0x0D9A	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x0D9C	0xF002EC06  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,117 :: 		
0x0DA0	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x0DA2	0xF002EC11  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,119 :: 		
0x0DA6	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x0DA8	0xF002EC06  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,123 :: 		
0x0DAC	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x0DAE	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x0DB0	0xF002EC11  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,126 :: 		
0x0DB4	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x0DB6	0xF002EC06  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,130 :: 		
0x0DBA	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x0DBC	0xF002EC11  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,132 :: 		
0x0DC0	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x0DC2	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x0DC4	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x0DC6	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x0DC8	0xF002EC11  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,138 :: 		
0x0DCC	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x0DCE	0xF002EC06  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,142 :: 		
0x0DD2	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x0DD4	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x0DD6	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x0DD8	0xF002EC11  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,146 :: 		
0x0DDC	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x0DDE	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x0DE0	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x0DE2	0xF002EC11  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,151 :: 		
0x0DE6	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x0DE8	0xF002EC06  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,155 :: 		
0x0DEC	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x0DEE	0xF002EC11  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,157 :: 		
0x0DF2	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x0DF4	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x0DF6	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x0DF8	0xF002EC11  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,162 :: 		
0x0DFC	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x0DFE	0xF002EC06  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,166 :: 		
0x0E02	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x0E04	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x0E06	0xF002EC11  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,169 :: 		
0x0E0A	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x0E0C	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x0E0E	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x0E10	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x0E12	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x0E14	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x0E16	0xF002EC11  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,177 :: 		
0x0E1A	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x0E1C	0xF002EC06  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,181 :: 		
0x0E20	0x8041      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0E22	0x0012      	RETURN      0
; end of _Lcd_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0E24	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0E26	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0E2A	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0E2C	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0E2E	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0E30	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0E32	0x0012      	RETURN      0
; end of ___CC2DW
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x0E34	0x5004      	MOVF        R4, 0 
0x0E36	0x0A00      	XORLW       0
0x0E38	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x0E3A	0x5005      	MOVF        R5, 0 
0x0E3C	0x0A00      	XORLW       0
0x0E3E	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x0E40	0x5006      	MOVF        R6, 0 
0x0E42	0x0A00      	XORLW       0
0x0E44	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x0E46	0x5007      	MOVF        R7, 0 
0x0E48	0x0A00      	XORLW       0
0x0E4A	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x0E4C	0x0EFF      	MOVLW       255
